ResponseId,WaveYear,StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Gender,Age,Formal Education,Degree Status,Major,Experience_1,Experience_2,Experience_3,Experience_4,Experience_5,Experience_6,Q31_NPS_GROUP,Competition NPS,Q33_1,Q33_2,Q33_3,Q33_4,Prepared_Environment,Prepared_Rules,Prepared_Role,Prepared_Actions,Prepared_Communication,Prepared_Ethics,Scenario_Iterate,Scenario_OptionSelect_ParentTopics,Team ID,Differing abilities_1,Differing abilities_2,Differing abilities_3,CD-1,CD-2,CD-3,CD-4,OC-1,OC-2,OC-3,OC-4,OC-5,Q24_1,Q24_2,Q24_3,Q24_4,Q24_5,Q27_NPS_GROUP,Q27,Q28_NPS_GROUP,Q28,Q29_NPS_GROUP,Q29
"{""ImportId"":""_recordId""}",,"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2011""}","{""ImportId"":""QID2012""}","{""ImportId"":""QID2013""}","{""ImportId"":""QID2014""}","{""ImportId"":""QID2015""}","{""ImportId"":""QID2016_TEXT""}","{""ImportId"":""QID2017_1""}","{""ImportId"":""QID2017_4""}","{""ImportId"":""QID2017_5""}","{""ImportId"":""QID2017_6""}","{""ImportId"":""QID2017_7""}","{""ImportId"":""QID2017_8""}","{""ImportId"":""QID2019_NPS_GROUP""}","{""ImportId"":""QID2019""}","{""ImportId"":""QID2021_1""}","{""ImportId"":""QID2021_2""}","{""ImportId"":""QID2021_3""}","{""ImportId"":""QID2021_4""}",,,,,,,"{""ImportId"":""QID2005""}","{""ImportId"":""QID8_TEXT_98d09e12885144e18ddbbbc2ParTopics""}","{""ImportId"":""QID2024""}","{""ImportId"":""QID2019_0""}","{""ImportId"":""QID2019_11""}","{""ImportId"":""QID2019_12""}",,,,,"{""ImportId"":""QID2025""}","{""ImportId"":""QID2026""}","{""ImportId"":""QID2027""}","{""ImportId"":""QID2028""}","{""ImportId"":""QID2029""}","{""ImportId"":""QID2033_11""}","{""ImportId"":""QID2033_12""}","{""ImportId"":""QID2033_13""}","{""ImportId"":""QID2033_15""}","{""ImportId"":""QID2033_16""}","{""ImportId"":""QID2036_NPS_GROUP""}","{""ImportId"":""QID2036""}","{""ImportId"":""QID2037_NPS_GROUP""}","{""ImportId"":""QID2037""}","{""ImportId"":""QID2038_NPS_GROUP""}","{""ImportId"":""QID2038""}"
R_3EnjfVdKH5gSIiq,10,1/20/2025 6:30,1/20/2025 6:33,0,166.194.188.109,100,205,1,1/20/2025 6:33,,,,,41.8719,-87.6589,anonymous,EN,1,2,1,4,3,,5,5,4,,,,,,,,,,,,,,,,,,7,1,1,1,5,7,2,2,5,5,5,5,5,1,1,2,5,5,,,,,,
R_3WFtvrWVuthYc7v,10,1/20/2025 6:30,1/20/2025 6:33,0,174.234.225.119,100,205,1,1/20/2025 6:33,,,,,42.9685,-78.7492,anonymous,EN,1,2,1,4,3,,7,5,2,,,,,,,,,,,,,,,,,,7,3,2,2,3,5,4,4,4,4,4,4,4,2,1,1,3,2,,,,,,
R_5KUBYJxjgP9hnHk,10,1/20/2025 6:30,1/20/2025 6:34,0,129.21.255.80,100,279,1,1/20/2025 6:34,,,,,43.0801,-77.6342,anonymous,EN,1,2,1,1,3,,7,4,1,,,,,,,,,,,,,,,,,,9,1,1,1,4,4,3,2,5,4,5,4,4,1,1,1,1,1,,,,,,
R_7i3aBfRFND7wuXh,10,1/20/2025 6:30,1/20/2025 6:34,0,174.208.34.23,100,276,1,1/20/2025 6:34,,,,,43.0446,-78.7829,anonymous,EN,1,2,1,2,3,,5,5,1,,,,,,,,,,,,,,,,,,7,2,1,2,4,5,4,3,4,4,4,4,3,3,3,3,3,3,,,,,,
R_52OdS6a4iKtV6jn,10,1/20/2025 6:33,1/20/2025 6:38,0,166.194.188.8,100,269,1,1/20/2025 6:38,,,,,41.8719,-87.6589,anonymous,EN,1,4,1,3,3,,2,3,1,,,,,,,,,,,,,,,,,,7,3,1,5,5,7,2,1,5,5,5,3,5,1,1,1,1,2,,,,,,
R_66hCPhVPd5sH16z,10,1/20/2025 6:43,1/20/2025 6:46,0,166.194.188.52,100,164,1,1/20/2025 6:46,,,,,41.8719,-87.6589,anonymous,EN,1,2,1,4,3,,7,6,2,,,,,,,,,,,,,,,,,,12,1,1,1,4,4,4,4,5,5,5,5,5,1,1,2,2,2,,,,,,
R_1ay7JmlnoSpI3MA,10,1/20/2025 6:40,1/20/2025 6:46,0,174.234.250.222,100,366,1,1/20/2025 6:46,,,,,42.9685,-78.7492,anonymous,EN,1,1,1,4,3,,7,4,1,,,,,,,,,,,,,,,,,,12,1,1,1,4,4,4,3,4,1,4,4,4,1,1,1,5,2,,,,,,
R_7CCv1LHSEIucSWT,10,1/20/2025 6:40,1/20/2025 6:46,0,174.234.240.106,100,407,1,1/20/2025 6:46,,,,,43.2318,-77.6607,anonymous,EN,1,2,1,2,3,,2,5,1,,,,,,,,,,,,,,,,,,12,1,1,1,4,4,4,4,3,4,4,4,4,1,1,1,3,3,,,,,,
R_79uDbzKVNzwXuOf,10,1/20/2025 6:46,1/20/2025 6:49,0,129.21.255.108,100,148,1,1/20/2025 6:49,,,,,43.0801,-77.6342,anonymous,EN,1,2,1,4,3,,6,5,1,,,,,,,,,,,,,,,,,,12,2,,,5,6,5,2,4,5,4,5,5,1,1,3,5,5,,,,,,
R_5nUcpuWEl1naPtp,10,1/20/2025 6:43,1/20/2025 6:49,0,129.21.255.74,100,376,1,1/20/2025 6:49,,,,,43.0801,-77.6342,anonymous,EN,1,2,1,2,3,,1,2,1,,,,,,,,,,,,,,,,,,6,4,1,1,4,5,3,1,5,5,4,4,4,1,1,2,1,1,,,,,,
R_6MyvZL7HRaVSvO2,10,1/20/2025 6:53,1/20/2025 7:00,0,129.21.255.88,100,371,1,1/20/2025 7:00,,,,,43.0801,-77.6342,anonymous,EN,1,2,1,1,1,,2,5,2,,,,,,,,,,,,,,,,,,8,2,1,2,5,4,4,4,4,5,5,4,4,1,2,3,1,2,,,,,,
R_1C1FHUPWFXwl4Ca,10,1/20/2025 6:59,1/20/2025 7:03,0,216.79.19.19,100,250,1,1/20/2025 7:03,,,,,41.8483,-87.6517,anonymous,EN,1,2,1,1,3,,1,5,1,,,,,,,,,,,,,,,,,,5,2,1,2,4,6,4,2,4,4,5,4,3,1,1,1,1,1,,,,,,
R_3CDfKDKDh1Yu9Uw,10,1/20/2025 7:00,1/20/2025 7:13,0,216.79.19.88,100,783,1,1/20/2025 7:13,,,,,41.8483,-87.6517,anonymous,EN,1,1,1,3,1,,5,4,7,,,,,,,,,,,,,,,,,,11,4,1,4,5,4,3,3,4,4,4,2,1,4,1,1,1,2,,,,,,
R_1MyUvemc0rYWdyP,10,1/20/2025 7:46,1/20/2025 7:53,0,129.21.255.77,100,411,1,1/20/2025 7:53,,,,,43.0801,-77.6342,anonymous,EN,1,2,1,2,3,,3,4,1,,,,,,,,,,,,,,,,,,8,1,1,1,3,4,2,2,5,4,4,4,4,1,2,1,1,1,,,,,,
R_7IZ46mu1JAuyGsh,10,1/20/2025 7:52,1/20/2025 8:04,0,129.21.255.79,100,715,1,1/20/2025 8:04,,,,,43.0801,-77.6342,anonymous,EN,1,2,2,2,3,,4,3,1,,,,,,,,,,,,,,,,,,8,5,2,5,3,4,4,4,5,5,5,5,5,1,1,1,1,1,,,,,,
R_67jrl62hHhu907D,10,1/20/2025 8:18,1/20/2025 8:31,0,129.21.255.108,100,820,1,1/20/2025 8:31,,,,,43.0801,-77.6342,anonymous,EN,1,2,1,4,3,,7,6,2,,,,,,,,,,,,,,,,,,10,1,1,1,5,4,3,4,5,5,5,5,5,4,4,5,5,5,,,,,,
R_1qdAZ7Gu7S5nkhl,10,1/20/2025 9:26,1/20/2025 9:29,0,129.21.255.107,100,124,1,1/20/2025 9:29,,,,,43.0801,-77.6342,anonymous,EN,1,2,1,4,4,,5,5,1,,,,,,,,,,,,,,,,,,4,4,1,4,5,4,7,5,5,5,4,1,3,1,1,1,1,1,,,,,,
R_5H6UUh65hSrfnWo,10,1/20/2025 9:26,1/20/2025 9:29,0,129.21.255.103,100,159,1,1/20/2025 9:29,,,,,43.0801,-77.6342,anonymous,EN,1,2,1,4,3,,6,2,2,,,,,,,,,,,,,,,,,,4,1,1,1,4,3,5,3,5,5,5,4,3,1,1,3,4,5,,,,,,
R_5rvCXXRDQwdac37,10,1/20/2025 9:27,1/20/2025 9:30,0,104.28.103.33,100,173,1,1/20/2025 9:30,,,,,41.6692,-83.5519,anonymous,EN,1,2,1,2,1,,5,5,1,,,,,,,,,,,,,,,,,,4,1,1,1,4,4,4,5,5,4,4,4,4,3,3,3,3,3,,,,,,
R_1cH4MlOzK9j3Tfr,10,1/20/2025 10:01,1/20/2025 10:02,0,169.197.140.144,100,53,1,1/20/2025 10:02,,,,,25.7701,-80.1928,anonymous,EN,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1B0eUEVDs5Ak0tb,10,1/20/2025 10:03,1/20/2025 10:09,0,129.21.255.77,100,399,1,1/20/2025 10:09,,,,,43.0801,-77.6342,anonymous,EN,1,2,1,4,4,,7,7,3,,,,,,,,,,,,,,,,,,1,2,1,1,5,5,4,3,4,5,4,3,4,1,2,4,3,3,,,,,,
R_12s8phTQxta8FwG,10,1/20/2025 12:03,1/20/2025 12:03,0,129.21.255.103,100,23,1,1/20/2025 12:03,,,,,43.0801,-77.6342,anonymous,EN,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_7GEJIPSKs5MrueJ,10,1/20/2025 9:28,1/20/2025 12:05,0,129.21.255.101,100,9429,1,1/20/2025 12:05,,,,,43.0801,-77.6342,anonymous,EN,1,2,1,4,4,,5,7,2,,,,,,,,,,,,,,,,,,4,1,1,1,4,3,4,4,5,5,5,5,4,1,1,1,1,1,,,,,,
R_3LuMMwZY8i808S1,10,1/20/2025 12:03,1/20/2025 12:06,0,104.28.55.230,100,206,1,1/20/2025 12:06,,,,,40.7809,-73.9502,anonymous,EN,1,2,1,4,3,,5,5,3,,,,,,,,,,,,,,,,,,5,3,3,1,4,5,5,4,4,4,4,3,3,2,2,3,3,5,,,,,,
R_1PXD5upCcdsMG9r,10,1/20/2025 12:08,1/20/2025 12:11,0,104.28.235.38,100,207,1,1/20/2025 12:11,,,,,43.1567,-77.6107,anonymous,EN,1,2,1,4,3,,3,5,1,,,,,,,,,,,,,,,,,,6,2,1,1,4,5,2,1,4,4,5,4,5,1,3,4,5,4,,,,,,
R_5uDKMjwxJSTAsef,10,1/20/2025 12:04,1/20/2025 12:12,0,129.21.255.85,100,450,1,1/20/2025 12:12,,,,,43.0801,-77.6342,anonymous,EN,1,2,1,1,3,,1,2,1,,,,,,,,,,,,,,,,,,1,1,1,1,4,5,2,2,5,5,5,5,5,3,3,3,3,3,,,,,,
R_1qeOpcjYKwlBHXh,10,1/20/2025 12:05,1/20/2025 12:15,0,104.28.55.229,100,571,1,1/20/2025 12:15,,,,,40.7263,-73.9818,anonymous,EN,1,1,1,1,1,,1,4,1,,,,,,,,,,,,,,,,,,1,1,1,1,3,4,4,4,4,4,5,5,5,1,1,1,2,2,,,,,,
R_5ojag1v1ZYhEaGJ,10,1/21/2025 19:24,1/21/2025 19:28,0,104.222.18.161,100,243,1,1/21/2025 19:28,,,,,29.6467,-82.3284,anonymous,EN,1,2,1,1,3,,7,3,3,,,,,,,,,,,,,,,,,,5,4,1,3,5,6,4,2,4,5,4,3,4,1,1,1,1,2,,,,,,
R_7z6GbY06TlifWf2,10,1/20/2025 6:30,1/20/2025 6:33,0,129.21.255.108,50,189,0,1/27/2025 6:33,,,,,43.0801,-77.6342,anonymous,EN,1,2,1,4,3,,7,6,2,,,,,,,,,,,,,,,,,,10,2,1,1,,,,,,,,,,,,,,,,,,,,
R_3lgzckL209urs1W,10,1/20/2025 6:30,1/20/2025 8:15,0,129.21.255.105,15,6315,0,1/27/2025 8:15,,,,,43.0801,-77.6342,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,
R_5DNNHuZFPaJQ1F1,10,1/20/2025 12:00,1/20/2025 12:02,0,129.21.255.94,50,101,0,1/27/2025 12:02,,,,,43.0801,-77.6342,anonymous,EN,1,4,13,3,3,,7,4,1,,,,,,,,,,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,
R_5GPN9y4ZtuQpsDT,10,1/20/2025 12:04,1/20/2025 12:04,0,174.208.47.226,15,18,0,1/27/2025 12:04,,,,,42.9767,-78.7959,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,
R_397aRjkTk0qFDhC,10,1/20/2025 12:04,1/20/2025 12:05,0,216.79.19.134,10,22,0,1/27/2025 12:05,,,,,41.8483,-87.6517,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1kELmE2Qw7tomVX,10,1/20/2025 12:04,1/20/2025 12:05,0,129.21.255.105,30,53,0,1/27/2025 12:05,,,,,43.0801,-77.6342,anonymous,EN,1,2,1,,3,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,
R_7gHCoKUSglInBp0,10,1/20/2025 12:04,1/20/2025 12:07,0,174.208.42.224,50,174,0,1/27/2025 12:07,,,,,43.1394,-77.6463,anonymous,EN,1,2,1,4,3,,7,6,2,,,,,,,,,,,,,,,,,,7,1,1,1,,,,,,,,,,,,,,,,,,,,
R_7JYWqaHe3Peh1fP,10,1/20/2025 12:08,1/20/2025 12:08,0,129.21.255.75,15,11,0,1/27/2025 12:08,,,,,43.0801,-77.6342,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
R_5veRUnbhgUum1AB,10,1/20/2025 12:11,1/20/2025 12:12,0,129.21.255.71,30,31,0,1/27/2025 12:12,,,,,43.0801,-77.6342,anonymous,EN,1,2,1,,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
R_6awSxjNYy7y8kdc,10,1/28/2025 13:37,1/28/2025 13:39,0,172.56.198.95,100,116,1,1/28/2025 13:39,,,,,42.415,-71.1061,anonymous,EN,1,4,13,3,5,,4,4,4,,,,,,,,,,,,,,,,,,6,3,,,,,,,,,,,,3,3,3,3,3,,,,,,
R_1kwYVZQLcdIoEp3,10,1/22/2025 7:49,1/22/2025 7:49,0,47.199.226.10,15,9,0,1/29/2025 7:49,,,,,28.0406,-82.3951,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
R_1ImxrCU4X7pvaU8,11,1/10/2026 23:12,1/10/2026 23:15,1,,100,182,1,1/10/2026 23:15,,,,,43.0908,-77.4348,preview,EN,1,2,5,4,4,,2,3,5,,,,,,,,,,,,,,,,,,8,2,,,3,6,2,2,4,4,5,5,5,4,2,2,4,2,2,7,1,2,2,7
R_6oAWOB2B2VO7HII,11,1/10/2026 23:34,1/10/2026 23:35,0,66.66.118.19,100,49,1,1/10/2026 23:35,,,,,43.0908,-77.4348,anonymous,EN,1,2,5,,2,,4,4,4,,,,,,,,,,,,,,,,,,6,3,,,,,,,4,4,4,4,4,3,3,3,3,3,,,,,,
R_7qDj7uVfm3tLuDI,11,1/11/2026 9:51,1/11/2026 9:51,0,174.208.34.34,100,9,1,1/11/2026 9:51,,,,,43.1394,-77.6463,anonymous,EN,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_5qqve6g6e3iRiJD,11,1/11/2026 9:51,1/11/2026 9:51,0,129.21.255.84,100,14,1,1/11/2026 9:51,,,,,43.0801,-77.6342,anonymous,EN,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_7S9A4df6VgZVVKh,11,1/11/2026 9:51,1/11/2026 9:52,0,129.21.255.85,100,19,1,1/11/2026 9:52,,,,,43.0801,-77.6342,anonymous,EN,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_7CONnAqtamqpSKA,11,1/11/2026 9:51,1/11/2026 9:52,0,129.21.255.102,100,8,1,1/11/2026 9:52,,,,,43.0801,-77.6342,anonymous,EN,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1ieVlbDybitsOj2,11,1/11/2026 9:53,1/11/2026 9:54,0,146.75.237.92,100,27,1,1/11/2026 9:54,,,,,43.1567,-77.6107,anonymous,EN,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
